"","grp.age","grp.edu","grp.empl","kid.num","home.size","gender","race","marital.st","disability","religion","sexual.orient","poli.affil","SW.program","urbanity","spirituality","sc.idx.1","sc.idx.2","gr.idx.1","gr.idx.2"
"66","[30,99]","Bachelor","junior","With-kid","3+","female","white","married","no","religion","heterosexual","independent","MSW","rural","high",-1.21323567723722,-0.354908878780589,1.45387705657497,-0.000493753784549439
"67","[24,30]","Bachelor","entry","No-kid","1-2","female","white","single","no","religion","heterosexual","independent","BSW","rural","high",2.03049282742968,-0.459198648092947,-0.0421954900788547,-0.377646698470573
"68","[24,30]","Bachelor","entry","No-kid","3+","male","white","other","yes","religion","other","StrongDemocrats","MSW","urban","high",2.74188322747688,-0.411911329818514,-2.52878733245542,1.84411018411415
"69","[24,30]","Assoc","senior","No-kid","1-2","female","white","single","no","religion","heterosexual","StrongDemocrats","BSW","urban","high",0.00452317748933923,-0.431420957950327,1.70932863317765,-0.429302752493465
"70","[30,99]","Assoc","senior","No-kid","3+","female","white","single","no","no-religion","heterosexual","StrongDemocrats","MSW","rural","high",2.57318700192868,0.312893211448336,1.70932863317765,-0.429302752493465
"71","[30,99]","Bachelor","entry","No-kid","1-2","female","white","married","no","religion","other","independent","MSW","suburban","high",-3.02714622678663,0.333534065012221,0.700248685617728,-0.92158957900659
"72","[24,30]","Bachelor","entry","No-kid","3+","female","white","married","no","religion","heterosexual","independent","MSW","suburban","high",-3.21897262456341,1.10313109994324,1.70932863317765,-0.429302752493465
"73","[24,30]","Bachelor","entry","No-kid","1-2","female","other","married","no","religion","heterosexual","independent","MSW","urban","low",0.117165638568196,-0.469139632677426,0.606155160209765,-0.579513023007472
"74","[1,23]","Assoc","entry","No-kid","3+","female","white","single","yes","religion","other","StrongDemocrats","BSW","suburban","high",0.137408884451543,-0.653314490643448,-1.96736919984231,-0.521409321221662
"75","[24,30]","Adv.deg","junior","No-kid","1-2","female","white","other","no","religion","heterosexual","ModDemocrats","MSW","suburban","low",3.13878614111303,0.0176000586576235,-0.0821909323976145,0.598442655559162
"76","[30,99]","Bachelor","senior","No-kid","3+","female","white","married","yes","religion","heterosexual","independent","MSW","urban","high",-0.72611250486114,-0.908070880685946,-3.48683911208859,0.289265534823456
"77","[1,23]","Assoc","entry","No-kid","1-2","female","white","single","no","religion","heterosexual","independent","BSW","rural","high",-1.54896071618935,-0.723953028607445,1.70932863317765,-0.429302752493465
"78","[30,99]","Adv.deg","junior","No-kid","1-2","female","white","other","no","religion","heterosexual","Republican","MSW","suburban","low",2.64494768606737,-1.21163519958042,0.310708141288333,0.825385329731179
"79","[24,30]","Bachelor","entry","No-kid","3+","female","white","single","no","religion","heterosexual","ModDemocrats","MSW","rural","high",-1.87530810367154,-0.413939020155533,0.687522326766955,1.2859332423422
"80","[24,30]","Bachelor","senior","No-kid","1-2","female","white","single","no","religion","heterosexual","independent","BSW","suburban","high",-1.45184809516043,-0.988492984073394,1.70932863317765,-0.429302752493465
"81","[24,30]","Assoc","entry","No-kid","1-2","female","white","single","no","religion","heterosexual","independent","BSW","suburban","low",2.96289564713746,1.09530757213845,-0.309938601993776,-0.230988819245437
"82","[1,23]","Bachelor","entry","No-kid","1-2","female","white","single","no","religion","heterosexual","Republican","MSW","suburban","high",-2.23979394368694,-1.9407726497894,1.45387705657497,-0.000493753784549439
"83","[1,23]","Assoc","entry","No-kid","1-2","female","white","single","no","religion","other","independent","BSW","rural","low",-1.01729883356736,-1.0394806040582,0.982969345688388,-0.118965110396452
"84","[30,99]","Assoc","junior","With-kid","3+","female","white","other","no","religion","heterosexual","Republican","BSW","rural","high",-0.0456925567508805,2.14416761164483,1.70932863317765,-0.429302752493465
"85","[30,99]","Assoc","junior","With-kid","1-2","female","white","other","yes","religion","other","StrongDemocrats","BSW","urban","low",-2.19505389267428,-0.546786712758539,-2.48558483043278,1.29043123848831
"86","[30,99]","Assoc","senior","With-kid","1-2","female","white","other","no","religion","heterosexual","independent","BSW","rural","high",-2.61014321692051,0.797344092712778,1.70932863317765,-0.429302752493465
"87","[1,23]","Assoc","entry","No-kid","1-2","female","white","single","no","religion","heterosexual","ModDemocrats","BSW","rural","high",-0.464807304080911,-0.242975483354285,0.702184544555497,0.288041055018508
"88","[24,30]","Assoc","entry","No-kid","3+","female","white","single","no","religion","other","ModDemocrats","BSW","urban","high",-0.0621385771885928,1.05927630082404,0.662189102236737,1.26413040904824
"89","[30,99]","Assoc","senior","With-kid","3+","female","other","married","yes","religion","other","ModDemocrats","BSW","suburban","high",1.44491483808974,1.27244303504177,1.07706287109635,-0.46104166639557
"90","[1,23]","Bachelor","entry","No-kid","3+","female","other","single","no","religion","heterosexual","ModDemocrats","MSW","urban","high",-1.00474247305733,-2.41402706870181,1.70932863317765,-0.429302752493465
"91","[1,23]","Bachelor","junior","No-kid","3+","female","white","single","yes","religion","other","StrongDemocrats","BSW","urban","low",-0.970191975432058,-1.40560766640709,-0.322980291211746,0.0293594669443869
"92","[24,30]","Bachelor","senior","No-kid","1-2","male","white","single","no","religion","other","StrongDemocrats","MSW","rural","high",-0.219762979978114,1.00936635758904,1.17309225544208,0.40651241163041
"93","[30,99]","Bachelor","senior","With-kid","3+","female","white","married","no","religion","heterosexual","ModDemocrats","MSW","suburban","high",-5.42023220790886,1.65049719207865,-0.309938601993776,-0.230988819245437
"94","[24,30]","Assoc","senior","No-kid","1-2","male","white","single","no","religion","other","StrongDemocrats","BSW","suburban","low",3.81531485300136,0.360533557449341,-1.10162655633201,1.03363534358735
"95","[30,99]","Adv.deg","senior","With-kid","3+","male","white","married","no","no-religion","heterosexual","Republican","BSW","rural","high",-3.44684478373126,-2.36676086810981,1.06097798288903,-0.227436427956566
"96","[24,30]","Bachelor","entry","No-kid","1-2","female","white","single","no","religion","heterosexual","StrongDemocrats","MSW","urban","low",2.71219375638853,1.81697520215369,-0.869411750188293,-0.619729641669559
"97","[1,23]","Bachelor","entry","No-kid","1-2","female","white","single","yes","religion","heterosexual","StrongDemocrats","BSW","rural","high",1.93865188371322,-1.33944331780199,-1.35901399187245,0.252813708271174
"98","[1,23]","Bachelor","entry","No-kid","3+","female","white","single","no","religion","heterosexual","independent","BSW","suburban","high",-2.83772222650716,-0.839802017487838,1.70932863317765,-0.429302752493465
"99","[24,30]","Bachelor","entry","No-kid","3+","female","white","single","yes","religion","other","independent","MSW","suburban","high",1.24877550461013,-1.58629749240439,1.45387705657497,-0.000493753784549439
"100","[1,23]","Assoc","junior","No-kid","1-2","female","white","other","yes","religion","heterosexual","ModDemocrats","MSW","urban","low",0.134092267426774,3.27655073313624,1.3164295594917,-0.656245426665482
"101","[30,99]","Assoc","senior","No-kid","3+","male","white","married","yes","religion","other","StrongDemocrats","BSW","urban","high",0.0154047949710336,-1.07818763833648,0.0791671187970951,0.511710212849363
"102","[1,23]","Assoc","entry","With-kid","3+","female","white","single","no","religion","heterosexual","independent","BSW","suburban","low",0.966689159318513,0.676850404707984,-0.741734903427718,3.29916123612304
"103","[1,23]","Assoc","entry","No-kid","3+","female","white","single","yes","religion","heterosexual","Republican","BSW","rural","low",0.279057351564257,-0.98747003262792,0.309285470869549,0.0610983808464909
"104","[1,23]","Assoc","entry","No-kid","3+","female","other","other","no","religion","heterosexual","independent","BSW","suburban","high",-2.44223893107814,1.17888411966182,0.957636121158169,-0.140767943690408
